,query_id,tag,confidence
1414,QALD2_te-44,ENTITY/Weser,1.0
1415,QALD2_te-44,ENTITY/Streamflow,1.0
1416,QALD2_te-44,ENTITY/Weser,1.0
1417,QALD2_te-44,ENTITY/Weser,1.0
1418,QALD2_te-44,ENTITY/Weser,1.0
1419,QALD2_te-44,ENTITY/Weser,1.0
1420,QALD2_te-45,ENTITY/Nation,1.0
1421,QALD2_te-45,ENTITY/Connected_space,1.0
1422,QALD2_te-45,ENTITY/Rhine,1.0
1423,QALD2_te-45,ENTITY/Rhine,1.0
1424,QALD2_te-45,ENTITY/Rhine,1.0
1425,QALD2_te-45,ENTITY/Country,1.0
1426,QALD2_te-45,ENTITY/Rhine,1.0
1427,QALD2_te-45,ENTITY/Rhine,1.0
1428,QALD2_te-46,ENTITY/Professional_boxing,1.0
1429,QALD2_te-46,ENTITY/Surfing,1.0
1430,QALD2_te-46,ENTITY/Philippines,1.0
1431,QALD2_te-46,ENTITY/Philippines,1.0
1432,QALD2_te-46,ENTITY/Philippines,1.0
1433,QALD2_te-46,ENTITY/Surfing,1.0
1434,QALD2_te-46,ENTITY/Philippines,1.0
1435,QALD2_te-46,ENTITY/Professional,1.0
1436,QALD2_te-46,ENTITY/Philippines,1.0
1437,QALD2_te-46,ENTITY/Surfing,1.0
1438,QALD2_te-48,ENTITY/United_Kingdom,1.0
1439,QALD2_te-48,ENTITY/City_of_London,1.0
1440,QALD2_te-48,ENTITY/Headquarters,1.0
1441,QALD2_te-48,ENTITY/Secret_Intelligence_Service,1.0
1442,QALD2_te-48,ENTITY/United_Kingdom,1.0
1443,QALD2_te-48,ENTITY/Secret_Intelligence_Service,1.0
1444,QALD2_te-48,ENTITY/Secret_Intelligence_Service,1.0
1445,QALD2_te-48,ENTITY/Secret_Intelligence_Service,1.0
1446,QALD2_te-48,ENTITY/City,1.0
1447,QALD2_te-48,ENTITY/Secret_Intelligence_Service,1.0
1448,QALD2_te-48,ENTITY/United_Kingdom,1.0
1449,QALD2_te-49,ENTITY/Weapon,1.0
1450,QALD2_te-49,ENTITY/Video_game_design,1.0
1451,QALD2_te-49,ENTITY/Uzi,1.0
1452,QALD2_te-49,ENTITY/Economic_development,1.0
1453,QALD2_te-49,ENTITY/Uzi,1.0
1454,QALD2_te-49,ENTITY/Weapon,1.0
1455,QALD2_te-49,ENTITY/Designer,1.0
1456,QALD2_te-49,ENTITY/Uzi,1.0
1457,QALD2_te-49,ENTITY/Uzi,1.0
1458,QALD2_te-51,ENTITY/Frisian_Islands,1.0
1459,QALD2_te-51,ENTITY/Breathe_In._Breathe_Out.,1.0
1460,QALD2_te-51,ENTITY/Netherlands,1.0
1461,QALD2_te-51,ENTITY/Friesland,1.0
1462,QALD2_te-51,ENTITY/Netherlands,1.0
1463,QALD2_te-51,ENTITY/Frisian_Islands,1.0
1464,QALD2_te-51,ENTITY/Netherlands,1.0
1465,QALD2_te-51,ENTITY/Frisian_Islands,1.0
1466,QALD2_te-51,ENTITY/All_(band),1.0
1467,QALD2_te-51,ENTITY/Netherlands,1.0
1468,QALD2_te-51,ENTITY/Netherlands,1.0
1469,QALD2_te-51,ENTITY/Frisian_Islands,1.0
1470,QALD2_te-53,ENTITY/African_National_Congress,1.0
1471,QALD2_te-53,ENTITY/Lisbon,1.0
1472,QALD2_te-53,ENTITY/Lisbon,1.0
1473,QALD2_te-53,ENTITY/Lisbon,1.0
1474,QALD2_te-53,ENTITY/Lisbon,1.0
1475,QALD2_te-55,ENTITY/Greek_mythology,1.0
1476,QALD2_te-55,ENTITY/Greek_mythology,1.0
1477,QALD2_te-55,ENTITY/Mount_Olympus,1.0
1478,QALD2_te-55,ENTITY/Greek_mythology,1.0
1479,QALD2_te-55,ENTITY/Mount_Olympus,1.0
1480,QALD2_te-55,ENTITY/Mount_Olympus,1.0
1481,QALD2_te-55,ENTITY/Goddess,1.0
1482,QALD2_te-55,ENTITY/Mount_Olympus,1.0
1483,QALD2_te-55,ENTITY/Greek_mythology,1.0
1484,QALD2_te-55,ENTITY/Goddess,1.0
1485,QALD2_te-55,ENTITY/Mount_Olympus,1.0
1486,QALD2_te-55,ENTITY/Greek_mythology,1.0
1487,QALD2_te-57,ENTITY/Apollo_14,1.0
1488,QALD2_te-57,ENTITY/Astronaut,1.0
1489,QALD2_te-57,ENTITY/Apollo_14,1.0
1490,QALD2_te-57,ENTITY/Apollo_Theater,1.0
1491,QALD2_te-57,ENTITY/Astronaut,1.0
1492,QALD2_te-57,ENTITY/Apollo_14,1.0
1493,QALD2_te-57,ENTITY/Apollo_14,1.0
1494,QALD2_te-58,ENTITY/Time_zone,1.0
1495,QALD2_te-58,ENTITY/Bidhannagar,1.0
1496,QALD2_te-58,ENTITY/Salt_Lake_City,1.0
1497,QALD2_te-58,ENTITY/Salt_Lake_City,1.0
1498,QALD2_te-58,ENTITY/Salt_Lake_City_metropolitan_area,1.0
1499,QALD2_te-58,ENTITY/Roman_Catholic_Diocese_of_Salt_Lake_City,1.0
1500,QALD2_te-58,ENTITY/Salt_Lake_City,1.0
1501,QALD2_te-58,ENTITY/Time_zone,1.0
1502,QALD2_te-58,ENTITY/Salt_Lake_City,1.0
1503,QALD2_te-58,ENTITY/Time_zone,1.0
1504,QALD2_te-59,ENTITY/U.S._state,1.0
1505,QALD2_te-59,ENTITY/Time_zone,1.0
1506,QALD2_te-59,ENTITY/Utah,1.0
1507,QALD2_te-59,ENTITY/United_States,1.0
1508,QALD2_te-59,ENTITY/Utah,1.0
1509,QALD2_te-59,ENTITY/Utah,1.0
1510,QALD2_te-59,ENTITY/Time_zone,1.0
1511,QALD2_te-59,ENTITY/Utah,1.0
1512,QALD2_te-59,ENTITY/U.S._state,1.0
1513,QALD2_te-59,ENTITY/Utah,1.0
1514,QALD2_te-59,ENTITY/U.S._state,1.0
1515,QALD2_te-59,ENTITY/Time_zone,1.0
1516,QALD2_te-60,ENTITY/Conservative_A-List,1.0
1517,QALD2_te-60,ENTITY/A-list,1.0
1518,QALD2_te-60,"ENTITY/The_Lakes,1.0
1519,QALD2_te-60,ENTITY/Denmark_national_cricket_team,1.0
1520,QALD2_te-60,ENTITY/Denmark,1.0
1521,QALD2_te-60,ENTITY/Denmark,1.0
1522,QALD2_te-60,ENTITY/Lake,1.0
1523,QALD2_te-60,ENTITY/Denmark,1.0
1524,QALD2_te-60,ENTITY/Lake,1.0
1525,QALD2_te-63,ENTITY/Cinema_of_Argentina,1.0
1526,QALD2_te-63,ENTITY/Cinema_of_Argentina,1.0
1527,QALD2_te-63,ENTITY/Argentina,1.0
1528,QALD2_te-63,ENTITY/Argentina,1.0
1529,QALD2_te-63,ENTITY/Film,1.0
1530,QALD2_te-63,ENTITY/Cinema_of_Argentina,1.0
1531,QALD2_te-64,ENTITY/Rocket_launch,1.0
1532,QALD2_te-64,ENTITY/Sanitary_napkin,1.0
1533,QALD2_te-64,ENTITY/NASA,1.0
1534,QALD2_te-64,ENTITY/NASA,1.0
1535,QALD2_te-64,ENTITY/NASA,1.0
1536,QALD2_te-64,ENTITY/Launch_pad,1.0
1537,QALD2_te-64,ENTITY/Launch_pad,1.0
1538,QALD2_te-64,ENTITY/Takamizu_Station,1.0
1539,QALD2_te-65,ENTITY/Musical_instrument,1.0
1540,QALD2_te-65,ENTITY/John_Lennon,1.0
1541,QALD2_te-65,ENTITY/Word_play,1.0
1542,QALD2_te-65,ENTITY/John_Lennon,1.0
1543,QALD2_te-65,ENTITY/John_Lennon,1.0
1544,QALD2_te-65,ENTITY/John_Lennon,1.0
1545,QALD2_te-65,ENTITY/Musical_instrument,1.0
1546,QALD2_te-65,ENTITY/John_Lennon,1.0
1547,QALD2_te-66,ENTITY/Sailing_ship,1.0
1548,QALD2_te-66,ENTITY/Benjamin_Franklin,1.0
1549,QALD2_te-66,ENTITY/Benjamin_Franklin-class_submarine,1.0
1550,QALD2_te-66,ENTITY/Benjamin_Franklin,1.0
1551,QALD2_te-66,ENTITY/Ship,1.0
1552,QALD2_te-66,ENTITY/WERE,1.0
1553,QALD2_te-66,ENTITY/Benjamin_Franklin,1.0
1554,QALD2_te-66,ENTITY/Benjamin_Franklin,1.0
1555,QALD2_te-67,ENTITY/Parent,1.0
1556,QALD2_te-67,ENTITY/Same-sex_marriage_in_the_United_Kingdom,1.0
1557,QALD2_te-67,ENTITY/Juan_Carlos_I_of_Spain,1.0
1558,QALD2_te-67,ENTITY/Juan_Carlos_I_of_Spain,1.0
1559,QALD2_te-67,ENTITY/Juan_Carlos_I_of_Spain,1.0
1560,QALD2_te-67,ENTITY/Juan_Carlos_I_of_Spain,1.0
1561,QALD2_te-67,ENTITY/Juan_Carlos_I_of_Spain,1.0
1562,QALD2_te-72,ENTITY/U.S._state,1.0
1563,QALD2_te-72,ENTITY/Tonopah_Test_Range,1.0
1564,QALD2_te-72,ENTITY/United_States,1.0
1565,QALD2_te-72,ENTITY/Area_51,1.0
1566,QALD2_te-72,ENTITY/Area_51,1.0
1567,QALD2_te-72,ENTITY/Area_code_520,1.0
1568,QALD2_te-72,ENTITY/U.S._state,1.0
1569,QALD2_te-75,ENTITY/Daughters_(film),1.0
1570,QALD2_te-75,ENTITY/United_Kingdom,1.0
1571,QALD2_te-75,ENTITY/Earl,1.0
1572,QALD2_te-75,ENTITY/Same_Place,1.0
1573,QALD2_te-75,ENTITY/English_people,1.0
1574,QALD2_te-75,ENTITY/Daughter,1.0
1575,QALD2_te-75,ENTITY/United_Kingdom,1.0
1576,QALD2_te-75,ENTITY/Death,1.0
1577,QALD2_te-75,ENTITY/Earl,1.0
1578,QALD2_te-76,ENTITY/Conservative_A-List,1.0
1579,QALD2_te-76,ENTITY/Angelina_Jolie,1.0
1580,QALD2_te-76,ENTITY/Margaret_Thatcher,1.0
1581,QALD2_te-76,ENTITY/Margaret_Thatcher,1.0
1582,QALD2_te-76,ENTITY/Margaret_Thatcher,1.0
1583,QALD2_te-76,ENTITY/Margaret_Thatcher,1.0
1584,QALD2_te-76,ENTITY/Margaret_Thatcher,1.0
1585,QALD2_te-77,ENTITY/Scarface_(1983_film),1.0
1586,QALD2_te-77,ENTITY/Scarface_(1932_film),1.0
1587,QALD2_te-77,ENTITY/Scarface_(1983_film),1.0
1588,QALD2_te-77,ENTITY/List_of_Scarface_characters,1.0
1589,QALD2_te-80,ENTITY/Book,1.0
1590,QALD2_te-80,ENTITY/William_Goldman,1.0
1591,QALD2_te-80,ENTITY/Pages_(word_processor),1.0
1592,QALD2_te-80,ENTITY/William_Goldman,1.0
1593,QALD2_te-80,ENTITY/William_Goldman,1.0
1594,QALD2_te-80,ENTITY/William_Goldman,1.0
1595,QALD2_te-80,ENTITY/William_Goldman,1.0
1596,QALD2_te-80,ENTITY/Give_Me_Everything,1.0
1597,QALD2_te-81,ENTITY/Book,1.0
1598,QALD2_te-81,ENTITY/Jack_Kerouac,1.0
1599,QALD2_te-81,ENTITY/Publishing,1.0
1600,QALD2_te-81,ENTITY/Viking_Press,1.0
1601,QALD2_te-81,ENTITY/Jack_Kerouac,1.0
1602,QALD2_te-81,ENTITY/Viking_Press,1.0
1603,QALD2_te-81,ENTITY/Jack_Kerouac,1.0
1604,QALD2_te-81,ENTITY/Viking_Press,1.0
1605,QALD2_te-81,ENTITY/Viking_Press,1.0
1606,QALD2_te-81,ENTITY/Jack_Kerouac,1.0
1607,QALD2_te-81,ENTITY/Publishing,1.0
1608,QALD2_te-81,ENTITY/Viking_Press,1.0
1609,QALD2_te-81,ENTITY/Jack_Kerouac,1.0
1610,QALD2_te-82,ENTITY/Film_festival,1.0
1611,QALD2_te-82,ENTITY/A-list,1.0
1612,QALD2_te-82,ENTITY/All-America,1.0
1613,QALD2_te-82,ENTITY/Archimedes,1.0
1614,QALD2_te-82,ENTITY/United_States,1.0
1615,QALD2_te-82,ENTITY/Invention,1.0
1616,QALD2_te-82,ENTITY/Invention,1.0
1617,QALD2_te-84,ENTITY/Comic_book,1.0
1618,QALD2_te-84,ENTITY/Captain_America,1.0
1619,QALD2_te-84,ENTITY/United_States,1.0
1620,QALD2_te-84,ENTITY/Captain_America,1.0
1621,QALD2_te-84,ENTITY/The_Comic,1.0
1622,QALD2_te-84,ENTITY/Captain_America,1.0
1623,QALD2_te-84,ENTITY/Captain_America,1.0
1624,QALD2_te-86,ENTITY/Melbourne_City_Centre,1.0
1625,QALD2_te-86,ENTITY/Australia,1.0
1626,QALD2_te-86,ENTITY/Australia,1.0
1627,QALD2_te-86,ENTITY/Australia,1.0
1628,QALD2_te-86,ENTITY/Australia,1.0
1629,QALD2_te-86,ENTITY/Australia,1.0
1630,QALD2_te-86,ENTITY/City,1.0
1631,QALD2_te-87,ENTITY/Musical_composition,1.0
1632,QALD2_te-87,ENTITY/Music,1.0
1633,QALD2_te-87,ENTITY/Harold_and_Maude,1.0
1634,QALD2_te-87,ENTITY/Harold_(improvisation),1.0
1635,QALD2_te-87,ENTITY/Maude_(TV_series),1.0
1636,QALD2_te-87,ENTITY/Harold_and_Maude,1.0
1637,QALD2_te-87,ENTITY/Harold_and_Maude,1.0
1638,QALD2_te-87,ENTITY/Music,1.0
1639,QALD2_te-87,ENTITY/Composer,1.0
1640,QALD2_te-87,ENTITY/Harold_and_Maude,1.0
1641,QALD2_te-88,ENTITY/Harry_Potter_(film_series),1.0
1642,QALD2_te-88,ENTITY/Clint_Eastwood,1.0
1643,QALD2_te-88,ENTITY/Film_director,1.0
1644,QALD2_te-88,ENTITY/Clint_Eastwood,1.0
1645,QALD2_te-88,ENTITY/Clint_Eastwood,1.0
1646,QALD2_te-88,ENTITY/Clint_Eastwood,1.0
1647,QALD2_te-88,ENTITY/Clint_Eastwood,1.0
1648,QALD2_te-89,ENTITY/City_of_London,1.0
1649,QALD2_te-89,ENTITY/Dutch_language,1.0
1650,QALD2_te-89,ENTITY/Monarchy_of_the_Netherlands,1.0
1651,QALD2_te-89,ENTITY/Juliana_of_the_Netherlands,1.0
1652,QALD2_te-89,ENTITY/Funeral,1.0
1653,QALD2_te-89,ENTITY/Netherlands,1.0
1654,QALD2_te-89,ENTITY/Juliana_of_the_Netherlands,1.0
1655,QALD2_te-89,ENTITY/Juliana_of_the_Netherlands,1.0
1656,QALD2_te-89,ENTITY/Juliana_of_the_Netherlands,1.0
1657,QALD2_te-90,ENTITY/Diplomatic_mission,1.0
1658,QALD2_te-90,ENTITY/Prime_minister,1.0
1659,QALD2_te-90,ENTITY/Spain,1.0
1660,QALD2_te-90,ENTITY/Spain,1.0
1661,QALD2_te-90,ENTITY/Prime_Minister_(rapper),1.0
1662,QALD2_te-90,ENTITY/Prime_Minister_of_Spain,1.0
1663,QALD2_te-90,ENTITY/Prime_Minister_of_Spain,1.0
1664,QALD2_te-91,ENTITY/U.S._state,1.0
1665,QALD2_te-91,ENTITY/Abbreviation,1.0
1666,QALD2_te-91,ENTITY/Minnesota,1.0
1667,QALD2_te-91,ENTITY/United_States,1.0
1668,QALD2_te-91,ENTITY/Abbreviation,1.0
1669,QALD2_te-91,ENTITY/U.S._state,1.0
1670,QALD2_te-91,ENTITY/U.S._state,1.0
1671,QALD2_te-91,ENTITY/Minnesota,1.0
1672,QALD2_te-92,ENTITY/Song,1.0
1673,QALD2_te-92,ENTITY/Bruce_Springsteen,1.0
1674,QALD2_te-92,ENTITY/Bruce_Springsteen,1.0
1675,QALD2_te-92,ENTITY/Bruce_Springsteen,1.0
1676,QALD2_te-92,ENTITY/Bruce_Springsteen,1.0
1677,QALD2_te-92,ENTITY/Bruce_Springsteen,1.0
1678,QALD2_te-92,ENTITY/List_of_songs_recorded_by_the_White_Stripes,1.0
1679,QALD2_te-92,ENTITY/1980_in_music,1.0
1680,QALD2_te-93,ENTITY/Feature_film,1.0
1681,QALD2_te-93,ENTITY/Sam_Raimi,1.0
1682,QALD2_te-93,ENTITY/Film_director,1.0
1683,QALD2_te-93,ENTITY/Army_of_Darkness,1.0
1684,QALD2_te-93,ENTITY/Sam_Raimi,1.0
1685,QALD2_te-93,ENTITY/Sam_Raimi,1.0
1686,QALD2_te-93,ENTITY/Army_of_Darkness,1.0
1687,QALD2_te-93,ENTITY/Army_of_Darkness,1.0
1688,QALD2_te-93,ENTITY/Film,1.0
1689,QALD2_te-93,ENTITY/Sam_Raimi,1.0
1690,QALD2_te-93,ENTITY/Sam_Raimi,1.0
1691,QALD2_te-93,ENTITY/Army_of_Darkness,1.0
1692,QALD2_te-95,ENTITY/Lyrics,1.0
1693,QALD2_te-95,ENTITY/Poland_Is_Not_Yet_Lost,1.0
1694,QALD2_te-95,ENTITY/Poland,1.0
1695,QALD2_te-95,ENTITY/National_anthem,1.0
1696,QALD2_te-95,ENTITY/Lyrics,1.0
1697,QALD2_te-95,ENTITY/Poland_Is_Not_Yet_Lost,1.0
1698,QALD2_te-97,ENTITY/Painting,1.0
1699,QALD2_te-97,ENTITY/The_Storm_on_the_Sea_of_Galilee,1.0
1700,QALD2_te-97,ENTITY/Galilee,1.0
1701,QALD2_te-97,ENTITY/Sea_of_Galilee,1.0
1702,QALD2_te-97,ENTITY/The_Storm_on_the_Sea_of_Galilee,1.0
1703,QALD2_te-97,ENTITY/Sea_of_Galilee,1.0
1704,QALD2_te-97,ENTITY/The_Storm_on_the_Sea_of_Galilee,1.0
1705,QALD2_te-98,ENTITY/Nation_state,1.0
1706,QALD2_te-98,ENTITY/Creator_(album),1.0
1707,QALD2_te-98,ENTITY/Miffy,1.0
1708,QALD2_te-98,ENTITY/Come_On_In_(You_Did_the_Best_You_Could_Do),1.0
1709,QALD2_te-98,ENTITY/Miffy,1.0
1710,QALD2_te-98,ENTITY/Miffy,1.0
1711,QALD2_te-98,ENTITY/Miffy,1.0
1712,QALD2_te-98,ENTITY/Miffy,1.0
1713,QALD2_te-99,ENTITY/Record_label,1.0
1714,QALD2_te-99,ENTITY/Elvis_Presley,1.0
1715,QALD2_te-99,ENTITY/Record_label,1.0
1716,QALD2_te-99,ENTITY/Led_Zeppelin_(album),1.0
1717,QALD2_te-99,ENTITY/Album,1.0
1718,QALD2_te-99,ENTITY/Elvis_(1956_album),1.0
1719,QALD2_te-99,ENTITY/Record_label,1.0
1720,QALD2_te-99,ENTITY/Elvis_Presley,1.0
1721,QALD2_te-99,ENTITY/Album,1.0
1722,QALD2_te-99,ENTITY/Elvis_Presley,1.0
1723,QALD2_te-99,ENTITY/Elvis_(1956_album),1.0
1724,QALD2_te-100,ENTITY/Orangina,1.0
1725,QALD2_te-100,ENTITY/Orangina,1.0
1726,QALD2_te-100,ENTITY/Orangina,1.0
1727,QALD2_te-100,ENTITY/Orangina,1.0
1728,QALD2_tr-1,ENTITY/Girl_group,1.0
1729,QALD2_tr-1,ENTITY/Russians,1.0
1730,QALD2_tr-1,ENTITY/Astronaut,1.0
1731,QALD2_tr-1,ENTITY/Astronaut,1.0
1732,QALD2_tr-1,ENTITY/Russia,1.0
1733,QALD2_tr-1,ENTITY/Russia,1.0
1734,QALD2_tr-1,ENTITY/Astronaut,1.0
1735,QALD2_tr-3,ENTITY/Daughter,1.0
1736,QALD2_tr-3,ENTITY/Bill_Clinton,1.0
1737,QALD2_tr-3,ENTITY/Same-sex_marriage,1.0
1738,QALD2_tr-3,ENTITY/President_of_the_United_States,1.0
1739,QALD2_tr-3,ENTITY/Bill_Clinton,1.0
1740,QALD2_tr-3,ENTITY/Bill_Clinton,1.0
1741,QALD2_tr-3,ENTITY/Bill_Clinton,1.0
1742,QALD2_tr-4,ENTITY/River,1.0
1743,QALD2_tr-4,ENTITY/Brooklyn_Bridge,1.0
1744,QALD2_tr-4,"ENTITY/Cross_County,1.0
1745,QALD2_tr-4,ENTITY/Brooklyn_Bridge,1.0
1746,QALD2_tr-4,ENTITY/Brooklyn_Bridge,1.0
1747,QALD2_tr-4,ENTITY/Brooklyn_Bridge,1.0
1748,QALD2_tr-4,ENTITY/Cross,1.0
1749,QALD2_tr-4,ENTITY/Brooklyn_Bridge,1.0
1750,QALD2_tr-4,ENTITY/Brooklyn_Bridge,1.0
1751,QALD2_tr-6,ENTITY/Abraham_Lincoln,1.0
1752,QALD2_tr-6,ENTITY/Coining_(mint),1.0
1753,QALD2_tr-6,ENTITY/Abraham_Lincoln,1.0
1754,QALD2_tr-6,ENTITY/Abraham_Lincoln,1.0
1755,QALD2_tr-6,ENTITY/Abraham_Lincoln,1.0
1756,QALD2_tr-6,ENTITY/Dice,1.0
1757,QALD2_tr-6,ENTITY/Abraham_Lincoln,1.0
1758,QALD2_tr-8,ENTITY/Member_state_of_the_European_Union,1.0
1759,QALD2_tr-8,ENTITY/Germany,1.0
1760,QALD2_tr-8,ENTITY/Government,1.0
1761,QALD2_tr-8,ENTITY/Social_Democratic_Party_of_Germany,1.0
1762,QALD2_tr-8,ENTITY/Germany,1.0
1763,QALD2_tr-8,ENTITY/Social_Democratic_Party_of_Germany,1.0
1764,QALD2_tr-8,ENTITY/States_of_Germany,1.0
1765,QALD2_tr-8,ENTITY/Social_Democratic_Party_of_Germany,1.0
1766,QALD2_tr-8,ENTITY/Social_Democratic_Party_in_the_GDR,1.0
1767,QALD2_tr-8,ENTITY/Social_Democratic_Party_(UK),1.0
1768,QALD2_tr-8,ENTITY/Social_Democratic_Party_of_Austria,1.0
1769,QALD2_tr-8,ENTITY/Swedish_Social_Democratic_Party,1.0
1770,QALD2_tr-8,ENTITY/Social_Democratic_Party_of_Germany,1.0
1771,QALD2_tr-8,ENTITY/Germany,1.0
1772,QALD2_tr-8,ENTITY/States_of_Germany,1.0
1773,QALD2_tr-9,ENTITY/U.S._state,1.0
1774,QALD2_tr-9,ENTITY/Possession_(law),1.0
1775,QALD2_tr-9,ENTITY/Gold,1.0
1776,QALD2_tr-9,ENTITY/Mineral,1.0
1777,QALD2_tr-9,ENTITY/United_States,1.0
1778,QALD2_tr-9,ENTITY/Spirit_possession,1.0
1779,QALD2_tr-9,ENTITY/Mineral,1.0
1780,QALD2_tr-9,ENTITY/Gold,1.0
1781,QALD2_tr-9,ENTITY/U.S._state,1.0
1782,QALD2_tr-9,ENTITY/Gold,1.0
1783,QALD2_tr-9,ENTITY/United_States,1.0
1784,QALD2_tr-10,ENTITY/In_Country_(album),1.0
1785,QALD2_tr-10,ENTITY/In_Country,1.0
1786,QALD2_tr-10,ENTITY/Nile,1.0
1787,QALD2_tr-10,"ENTITY/Start,1.0
1788,QALD2_tr-10,ENTITY/Nile,1.0
1789,QALD2_tr-10,ENTITY/Nile,1.0
1790,QALD2_tr-10,ENTITY/Nile,1.0
1791,QALD2_tr-10,ENTITY/Country,1.0
1792,QALD2_tr-10,ENTITY/IK_Start,1.0
1793,QALD2_tr-10,ENTITY/Nile,1.0
1794,QALD2_tr-11,ENTITY/Nation,1.0
1795,QALD2_tr-11,ENTITY/Caving,1.0
1796,QALD2_tr-11,ENTITY/Cave,1.0
1797,QALD2_tr-11,ENTITY/Cave,1.0
1798,QALD2_tr-13,ENTITY/Class_(biology),1.0
1799,QALD2_tr-13,ENTITY/Millipede,1.0
1800,QALD2_tr-13,ENTITY/Belong_(band),1.0
1801,QALD2_tr-13,ENTITY/Millepensee,1.0
1802,QALD2_tr-13,ENTITY/Class_(biology),1.0
1803,QALD2_tr-15,ENTITY/Goofy,1.0
1804,QALD2_tr-15,ENTITY/Goofy,1.0
1805,QALD2_tr-15,ENTITY/Goofy,1.0
1806,QALD2_tr-15,ENTITY/Goofy,1.0
1807,QALD2_tr-15,ENTITY/The_Who,1.0
1808,QALD2_tr-15,ENTITY/Goofy,1.0
1809,QALD2_tr-16,ENTITY/Capital_city,1.0
1810,QALD2_tr-16,ENTITY/Nation,1.0
1811,QALD2_tr-16,ENTITY/Africa_(Roman_province),1.0
1812,QALD2_tr-16,ENTITY/Africa,1.0
1813,QALD2_tr-16,ENTITY/Africa,1.0
1814,QALD2_tr-16,ENTITY/Africa,1.0
1815,QALD2_tr-16,ENTITY/Africa,1.0
1816,QALD2_tr-16,ENTITY/Capital_city,1.0
1817,QALD2_tr-17,ENTITY/Administrative_divisions_of_New_York_(state),1.0
1818,QALD2_tr-17,ENTITY/New_Jersey,1.0
1819,QALD2_tr-17,ENTITY/Residency_(domicile),1.0
1820,QALD2_tr-17,ENTITY/New_Jersey,1.0
1821,QALD2_tr-17,ENTITY/New_Jersey,1.0
1822,QALD2_tr-17,ENTITY/All_(band),1.0
1823,QALD2_tr-17,ENTITY/City,1.0
1824,QALD2_tr-17,ENTITY/New_Jersey,1.0
1825,QALD2_tr-17,ENTITY/New_Jersey,1.0
1826,QALD2_tr-17,ENTITY/List_of_municipalities_in_New_Jersey,1.0
1827,QALD2_tr-18,ENTITY/Museum,1.0
1828,QALD2_tr-18,ENTITY/Museum,1.0
1829,QALD2_tr-18,ENTITY/The_Scream,1.0
1830,QALD2_tr-18,ENTITY/Edvard_Munch,1.0
1831,QALD2_tr-18,ENTITY/Munch_Museum,1.0
1832,QALD2_tr-18,ENTITY/Exhibition,1.0
1833,QALD2_tr-18,ENTITY/The_Scream,1.0
1834,QALD2_tr-18,ENTITY/The_Scream,1.0
1835,QALD2_tr-21,ENTITY/U.S._state,1.0
1836,QALD2_tr-21,ENTITY/Mexico–United_States_border,1.0
1837,QALD2_tr-21,ENTITY/Illinois,1.0
1838,QALD2_tr-21,ENTITY/Illinois,1.0
1839,QALD2_tr-21,ENTITY/Illinois,1.0
1840,QALD2_tr-21,ENTITY/U.S._state,1.0
1841,QALD2_tr-21,ENTITY/Illinois,1.0
1842,QALD2_tr-21,ENTITY/Illinois,1.0
1843,QALD2_tr-21,ENTITY/U.S._state,1.0
1844,QALD2_tr-22,ENTITY/In_Country_(album),1.0
1845,QALD2_tr-22,ENTITY/In_Country,1.0
1846,QALD2_tr-22,ENTITY/Limerick_Lake,1.0
1847,QALD2_tr-22,ENTITY/Limerick_Lake,1.0
1848,QALD2_tr-22,ENTITY/Limerick_Lake,1.0
1849,QALD2_tr-22,ENTITY/Limerick_Lake,1.0
1850,QALD2_tr-22,ENTITY/Limerick_Lake,1.0
1851,QALD2_tr-23,ENTITY/Television_show,1.0
1852,QALD2_tr-23,ENTITY/Television,1.0
1853,QALD2_tr-23,ENTITY/The_Walt_Disney_Company,1.0
1854,QALD2_tr-23,ENTITY/Walt_Disney_Television,1.0
1855,QALD2_tr-23,ENTITY/Walt_Disney,1.0
1856,QALD2_tr-23,ENTITY/The_Walt_Disney_Company,1.0
1857,QALD2_tr-23,ENTITY/Walt_Disney_anthology_television_series,1.0
1858,QALD2_tr-23,ENTITY/Walt_Disney_World,1.0
1859,QALD2_tr-23,ENTITY/Walt_Disney,1.0
1860,QALD2_tr-23,ENTITY/Walt_Disney,1.0
1861,QALD2_tr-24,ENTITY/Mountain,1.0
1862,QALD2_tr-24,ENTITY/Annapurna,1.0
1863,QALD2_tr-24,ENTITY/Annapurna_Massif,1.0
1864,QALD2_tr-24,ENTITY/Annapurna,1.0
1865,QALD2_tr-24,ENTITY/Mountain,1.0
1866,QALD2_tr-24,ENTITY/Annapurna,1.0
1867,QALD2_tr-24,ENTITY/Elevation,1.0
1868,QALD2_tr-24,ENTITY/Annapurna_Massif,1.0
1869,QALD2_tr-25,ENTITY/Film,1.0
1870,QALD2_tr-25,ENTITY/Film_director,1.0
1871,QALD2_tr-25,ENTITY/Garry_Marshall,1.0
1872,QALD2_tr-25,ENTITY/Julia_Roberts,1.0
1873,QALD2_tr-25,ENTITY/Garry_Marshall,1.0
1874,QALD2_tr-25,ENTITY/Julia_Roberts,1.0
1875,QALD2_tr-25,ENTITY/Garry_Marshall,1.0
1876,QALD2_tr-25,ENTITY/Julia_Roberts,1.0
1877,QALD2_tr-25,ENTITY/Garry_Marshall,1.0
1878,QALD2_tr-25,ENTITY/Film_director,1.0
1879,QALD2_tr-25,ENTITY/Julia_Roberts,1.0
